 [ 0.          0.          0.        ]],[[ 0.00583702  0.          0.        ]
 [ 0.01109033  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.02334807  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.0257055   0.00797757  0.0008864 ]
 [ 0.03988785  0.01152316  0.        ]
 [ 0.06204776  0.00620478  0.        ]
 [ 0.03191028  0.01506874  0.        ]
 [ 0.02393271  0.01329595  0.        ]
 [ 0.02481911  0.00177279  0.        ]
 [ 0.04697902  0.0008864   0.        ]
 [ 0.08686687  0.00177279  0.        ]
 [ 0.04077424  0.00265919  0.        ]
 [ 0.04343344  0.00177279  0.        ]
 [ 0.05938857  0.0008864   0.        ]
 [ 0.31910279  0.          0.        ]],[[ 0.00620478  0.00443198  0.        ]
 [ 0.03545586  0.03279667  0.        ]
 [ 0.06913894  0.04786542  0.        ]
 [ 0.03634226  0.03368307  0.        ]
 [ 0.03191028  0.02925109  0.        ]
 [ 0.03811505  0.00797757  0.        ]
 [ 0.03368307  0.00620478  0.        ]
 [ 0.02747829  0.00177279  0.        ]
 [ 0.01861433  0.          0.        ]
 [ 0.01418235  0.          0.        ]
 [ 0.01418235  0.          0.        ]
 [ 0.06913894  0.          0.        ]],[[ 0.00975036  0.01418235  0.        ]
 [ 0.04520623  0.02925109  0.00177279]
 [ 0.03102388  0.04431983  0.        ]
 [ 0.0257055   0.01152316  0.        ]
 [ 0.01329595  0.00177279  0.        ]
 [ 0.00620478  0.          0.        ]
 [ 0.00177279  0.          0.        ]
 [ 0.00265919  0.          0.        ]
 [ 0.00354559  0.          0.        ]
 [ 0.00177279  0.          0.        ]
 [ 0.0008864   0.          0.        ]
 [ 0.01595514  0.          0.        ]],[[ 0.00531838  0.01418235  0.        ]
 [ 0.09395804  0.02038712  0.00177279]
 [ 0.54070193  0.05584299  0.00975036]
 [ 0.21362159  0.02304631  0.01152316]
 [ 0.08863966  0.03013748  0.00886397]
 [ 0.01861433  0.00177279  0.00443198]
 [ 0.00975036  0.          0.00886397]
 [ 0.00265919  0.          0.        ]
 [ 0.00177279  0.          0.        ]
 [ 0.0008864   0.          0.        ]
 [ 0.00354559  0.          0.        ]
 [ 0.00531838  0.          0.        ]],[[ 0.02304631  0.01506874  0.        ]
 [ 0.0780029   0.07179812  0.00354559]
 [ 0.20209843  0.11079958  0.00709117]
 [ 0.40862885  0.11434516  0.03279667]
 [ 0.17905211  0.12764111  0.02836469]
 [ 0.0257055   0.03634226  0.04520623]
 [ 0.01950072  0.01506874  0.04697902]
 [ 0.02747829  0.01152316  0.07179812]
 [ 0.06204776  0.01240955  0.06825254]
 [ 0.03722866  0.01063676  0.00709117]
 [ 0.05052461  0.00886397  0.00443198]
 [ 0.22337195  0.00443198  0.00620478]],[[ 0.00265919  0.00531838  0.        ]
 [ 0.01063676  0.01329595  0.        ]
 [ 0.01152316  0.01684154  0.00531838]
 [ 0.04697902  0.01595514  0.02038712]
 [ 0.05584299  0.04343344  0.03988785]
 [ 0.03013748  0.03456947  0.04786542]
 [ 0.01506874  0.02836469  0.05407019]
 [ 0.02481911  0.01950072  0.03722866]
 [ 0.02304631  0.0008864   0.        ]
 [ 0.02747829  0.0008864   0.        ]
 [ 0.01861433  0.0008864   0.        ]
 [ 0.26769179  0.          0.        ]],[[ 0.00443198  0.00620478  0.0008864 ]
 [ 0.0008864   0.          0.        ]
 [ 0.0008864   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0008864   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0008864   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0008864   0.          0.        ]
 [ 0.03634226  0.          0.        ]],[[ 0.00443198  0.          0.        ]
 [ 0.01063676  0.0008864   0.        ]
 [ 0.00709117  0.          0.        ]
 [ 0.00265919  0.          0.        ]
 [ 0.00354559  0.          0.        ]
 [ 0.00177279  0.          0.        ]
 [ 0.0008864   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00354559  0.          0.        ]
 [ 0.00354559  0.          0.        ]
 [ 0.00620478  0.          0.        ]
 [ 0.11966354  0.          0.        ]],[[ 0.02110857  0.00544737  0.        ]
 [ 0.11507574  0.01021382  0.        ]
 [ 0.05243096  0.00068092  0.        ]
 [ 0.08920072  0.          0.        ]
 [ 0.04766451  0.          0.        ]
 [ 0.01838488  0.          0.        ]
 [ 0.03949345  0.          0.        ]
 [ 0.02247041  0.          0.        ]
 [ 0.03268423  0.          0.        ]
 [ 0.01293751  0.          0.        ]
 [ 0.01498027  0.          0.        ]
 [ 0.08988164  0.          0.        ]],[[ 0.04357898  0.          0.        ]
 [ 0.10145731  0.03676976  0.        ]
 [ 0.05106911  0.00408553  0.        ]
 [ 0.02110857  0.00408553  0.        ]
 [ 0.0095329   0.00068092  0.        ]
 [ 0.00476645  0.          0.        ]
 [ 0.00885198  0.          0.        ]
 [ 0.00612829  0.          0.        ]
 [ 0.00136184  0.          0.        ]
 [ 0.00544737  0.          0.        ]
 [ 0.00136184  0.          0.        ]
 [ 0.01157567  0.          0.        ]],[[ 0.01225659  0.00136184  0.        ]
 [ 0.04766451  0.00272369  0.        ]
 [ 0.02042765  0.00068092  0.        ]
 [ 0.01021382  0.          0.        ]
 [ 0.00340461  0.00204276  0.        ]
 [ 0.00272369  0.          0.        ]
 [ 0.00544737  0.          0.        ]
 [ 0.00136184  0.          0.        ]
 [ 0.00272369  0.          0.        ]
 [ 0.00544737  0.          0.        ]
 [ 0.00476645  0.          0.        ]
 [ 0.05243096  0.          0.        ]],[[ 0.01361843  0.          0.        ]
 [ 0.02859871  0.00068092  0.        ]
 [ 0.00885198  0.00680922  0.00136184]
 [ 0.00885198  0.01838488  0.00749014]
 [ 0.00476645  0.01293751  0.00817106]
 [ 0.00476645  0.02723686  0.01021382]
 [ 0.00612829  0.03540792  0.01157567]
 [ 0.00408553  0.02655594  0.01225659]
 [ 0.00544737  0.02451318  0.02383225]
 [ 0.00817106  0.03745069  0.02383225]
 [ 0.00885198  0.04562174  0.05651649]
 [ 0.06604939  0.11167113  0.20427646]],[[ 0.          0.          0.        ]
 [ 0.01770396  0.01634212  0.00408553]
 [ 0.04017437  0.00817106  0.00204276]
 [ 0.05038819  0.00749014  0.        ]
 [ 0.07422045  0.02791778  0.        ]
 [ 0.06741123  0.02315133  0.        ]
 [ 0.07830597  0.01225659  0.        ]
 [ 0.08034874  0.00749014  0.        ]
 [ 0.18316789  0.00408553  0.        ]
 [ 0.14095075  0.00136184  0.        ]
 [ 0.12801325  0.          0.        ]
 [ 0.40106279  0.          0.        ]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  6.80921541e-04   0.00000000e+00   0.00000000e+00]
 [  1.22565879e-02   0.00000000e+00   0.00000000e+00]
 [  1.90658029e-02   0.00000000e+00   0.00000000e+00]
 [  2.85987053e-02   0.00000000e+00   0.00000000e+00]
 [  4.22171354e-02   0.00000000e+00   0.00000000e+00]
 [  9.73717794e-02   0.00000000e+00   0.00000000e+00]
 [  1.14394821e-01   0.00000000e+00   0.00000000e+00]
 [  8.64770338e-02   0.00000000e+00   0.00000000e+00]
 [  2.84625202e-01   0.00000000e+00   0.00000000e+00]
 [  7.00668275e-01   0.00000000e+00   0.00000000e+00]],[[ 0.00068092  0.          0.        ]
 [ 0.00068092  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00136184  0.          0.        ]
 [ 0.00340461  0.          0.        ]
 [ 0.00544737  0.          0.        ]
 [ 0.00680922  0.          0.        ]
 [ 0.01429935  0.          0.        ]
 [ 0.0190658   0.          0.        ]],[[ 0.00136184  0.          0.        ]
 [ 0.00068092  0.          0.        ]
 [ 0.00340461  0.          0.        ]
 [ 0.00408553  0.          0.        ]
 [ 0.00612829  0.          0.        ]
 [ 0.00476645  0.          0.        ]
 [ 0.00476645  0.          0.        ]
 [ 0.0095329   0.          0.        ]
 [ 0.01089474  0.          0.        ]
 [ 0.00749014  0.          0.        ]
 [ 0.00340461  0.          0.        ]
 [ 0.0190658   0.          0.        ]]
h3.jpg,[[ 0.00363672  0.          0.        ]
 [ 0.00218203  0.          0.        ]
 [ 0.00290937  0.          0.        ]
 [ 0.00072734  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00145469  0.          0.        ]
 [ 0.00072734  0.          0.        ]
 [ 0.00072734  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00072734  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00145469  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.00145469  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00072734  0.          0.        ]
 [ 0.00072734  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00072734  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00363672  0.          0.        ]],[[ 0.00072734  0.          0.        ]
 [ 0.00363672  0.00145469  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00145469  0.          0.        ]
 [ 0.00072734  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00145469  0.          0.        ]],[[ 0.00145469  0.00072734  0.00072734]
 [ 0.01454686  0.00654609  0.00072734]
 [ 0.01163749  0.00727343  0.074189  ]
 [ 0.01381952  0.04654996  0.10691945]
 [ 0.02109295  0.03273044  0.09673664]
 [ 0.02182029  0.00727343  0.08437181]
 [ 0.00945546  0.04654996  0.05455074]
 [ 0.03273044  0.09819132  0.05600542]
 [ 0.09091789  0.11855693  0.06255151]
 [ 0.08437181  0.13019443  0.13164911]
 [ 0.06400619  0.15565144  0.16292486]
 [ 0.1381952   0.26911697  0.21092951]],[[ 0.00218203  0.01091015  0.        ]
 [ 0.02400232  0.06691557  0.17528969]
 [ 0.0269117   0.05309605  0.09309992]
 [ 0.02763904  0.02763904  0.02109295]
 [ 0.02254764  0.          0.        ]
 [ 0.0421859   0.          0.        ]
 [ 0.04582262  0.          0.00800077]
 [ 0.05091402  0.00800077  0.01163749]
 [ 0.05018668  0.02327498  0.12219365]
 [ 0.04727731  0.07709837  0.27057165]
 [ 0.06837025  0.09964601  0.10255538]
 [ 0.58769327  0.38767388  0.05746011]],[[ 0.          0.00290937  0.        ]
 [ 0.00363672  0.00145469  0.        ]
 [ 0.0050914   0.          0.        ]
 [ 0.0050914   0.          0.        ]
 [ 0.00218203  0.          0.        ]
 [ 0.0050914   0.          0.        ]
 [ 0.00218203  0.          0.        ]
 [ 0.00436406  0.          0.        ]
 [ 0.00072734  0.          0.        ]
 [ 0.00290937  0.          0.        ]
 [ 0.00872812  0.          0.        ]
 [ 0.05309605  0.          0.        ]],[[ 0.00072734  0.          0.        ]
 [ 0.          0.00072734  0.        ]
 [ 0.00072734  0.00145469  0.        ]
 [ 0.00072734  0.00072734  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00218203  0.          0.        ]
 [ 0.00145469  0.          0.        ]
 [ 0.00145469  0.          0.        ]
 [ 0.00072734  0.          0.        ]
 [ 0.01454686  0.          0.        ]],[[ 0.00187854  0.          0.00125236]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00062618  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00187854  0.          0.        ]],[[ 0.          0.          0.00939268]
 [ 0.          0.          0.        ]
 [ 0.00062618  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00062618  0.          0.        ]
 [ 0.00062618  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00062618  0.          0.        ]],[[ 0.          0.          0.00313089]
 [ 0.          0.          0.        ]
 [ 0.00062618  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00438325  0.          0.        ]],[[ 0.          0.00187854  0.0144021 ]
 [ 0.          0.00939268  0.00751414]
 [ 0.00250471  0.          0.00751414]
 [ 0.00125236  0.          0.01127121]
 [ 0.00062618  0.          0.00688796]
 [ 0.          0.          0.00125236]
 [ 0.00187854  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00062618  0.          0.        ]
 [ 0.00062618  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00125236  0.          0.        ]],[[ 0.          0.          0.03882306]
 [ 0.00187854  0.01064503  0.07326287]
 [ 0.          0.00438325  0.09517912]
 [ 0.00438325  0.04007542  0.11834772]
 [ 0.00313089  0.04946809  0.07889848]
 [ 0.01064503  0.08516026  0.07263669]
 [ 0.01377593  0.20350797  0.09831001]
 [ 0.02943039  0.28929442  0.05197281]
 [ 0.04445866  0.22730276  0.05259899]
 [ 0.06261784  0.11333829  0.04195395]
 [ 0.05447752  0.04946809  0.00814032]
 [ 0.1102074   0.03506599  0.00062618]],[[ 0.          0.00626178  0.06825344]
 [ 0.          0.21352683  0.365062  ]
 [ 0.00438325  0.05635606  0.0375707 ]
 [ 0.01252357  0.0375707   0.01815917]
 [ 0.01252357  0.03381363  0.00500943]
 [ 0.02191624  0.02191624  0.00313089]
 [ 0.03506599  0.01628064  0.00125236]
 [ 0.03443981  0.02442096  0.00375707]
 [ 0.04758956  0.04320631  0.00250471]
 [ 0.07701994  0.0375707   0.00187854]
 [ 0.10457179  0.01690682  0.        ]
 [ 0.70069361  0.03318746  0.        ]],[[ 0.          0.00250471  0.01189739]
 [ 0.          0.00250471  0.05760841]
 [ 0.00062618  0.00125236  0.        ]
 [ 0.00250471  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00062618  0.          0.        ]
 [ 0.00062618  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00062618  0.          0.        ]
 [ 0.00250471  0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.07562733  0.0006199   0.        ]
 [ 0.          0.          0.        ]
 [ 0.00123979  0.          0.        ]
 [ 0.00371938  0.          0.        ]
 [ 0.00433927  0.          0.        ]
 [ 0.0006199   0.          0.        ]
 [ 0.00991834  0.          0.        ]
 [ 0.0154974   0.          0.        ]
 [ 0.00557907  0.          0.        ]
 [ 0.00371938  0.          0.        ]
 [ 0.00433927  0.          0.        ]
 [ 0.12459911  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0006199   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0006199   0.          0.        ]
 [ 0.00185969  0.          0.        ]
 [ 0.0006199   0.          0.        ]
 [ 0.0006199   0.          0.        ]
 [ 0.00123979  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00681886  0.          0.        ]],[[ 0.          0.0006199   0.        ]
 [ 0.00185969  0.          0.        ]
 [ 0.00123979  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0006199   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00185969  0.          0.        ]
 [ 0.00309948  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0006199   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.07500743  0.          0.        ]],[[ 0.          0.0006199   0.00185969]
 [ 0.0006199   0.00123979  0.        ]
 [ 0.00123979  0.          0.        ]
 [ 0.00247958  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0006199   0.          0.        ]
 [ 0.00123979  0.          0.        ]
 [ 0.0006199   0.          0.        ]
 [ 0.00309948  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0006199   0.          0.        ]
 [ 0.03905345  0.          0.        ]],[[ 0.00433927  0.00433927  0.00805865]
 [ 0.00929844  0.02541574  0.00867855]
 [ 0.01673719  0.04401262  0.02913512]
 [ 0.01921678  0.12955828  0.01983668]
 [ 0.0316147   0.17233112  0.01921678]
 [ 0.0316147   0.17914997  0.01921678]
 [ 0.05827023  0.23246104  0.01177803]
 [ 0.06012992  0.22502229  0.00309948]
 [ 0.08058649  0.22068301  0.        ]
 [ 0.10166296  0.12955828  0.0006199 ]
 [ 0.10600223  0.07252784  0.        ]
 [ 0.33288422  0.02169636  0.        ]],[[  6.19896105e-04   3.09948064e-03   0.00000000e+00]
 [  1.23979221e-03   2.47958442e-03   1.23979221e-03]
 [  1.85968832e-03   2.72754282e-02   0.00000000e+00]
 [  2.47958442e-03   1.61172990e-02   0.00000000e+00]
 [  1.05382334e-02   9.91833769e-03   1.23979221e-03]
 [  1.17780259e-02   0.00000000e+00   1.23979221e-03]
 [  1.73570905e-02   0.00000000e+00   2.47958442e-03]
 [  2.97550131e-02   0.00000000e+00   4.33927262e-03]
 [  2.91351173e-02   6.19896105e-04   3.09948064e-03]
 [  3.96733508e-02   1.23979221e-03   3.09948064e-03]
 [  7.50074312e-02   6.81885704e-03   1.73570905e-02]
 [  7.12880492e-01   1.71091318e-01   4.77319993e-02]],[[ 0.          0.00123979  0.        ]
 [ 0.          0.          0.        ]
 [ 0.00247958  0.          0.        ]
 [ 0.00495917  0.          0.        ]
 [ 0.00247958  0.          0.        ]
 [ 0.0006199   0.          0.        ]
 [ 0.00123979  0.          0.        ]
 [ 0.01053823  0.          0.        ]
 [ 0.00619896  0.          0.        ]
 [ 0.00867855  0.          0.        ]
 [ 0.00991834  0.          0.        ]
